building_type,area_sqm,floors,location,quality_grade,foundation_type,roof_type,has_basement,has_elevator,has_parking,labor_rate,material_cost_index,total_cost
Commercial,2950.5032031096885,17,Urban,Luxury,Pile,Flat,1,1,0,36.290642926002924,1.1319150073903905,14842862.659801565
Industrial,6188.007605211279,40,Rural,Luxury,Pile,Dome,1,0,0,30.406579290931568,0.8466857169838142,21920878.528666724
Commercial,9127.33884754535,45,Suburban,Luxury,Concrete,Dome,0,0,0,33.0693437136953,0.8336646172884249,50958888.044937305
Residential,1477.2503220163126,32,Urban,Luxury,Concrete,Pitched,1,1,1,43.83442453560518,1.0069655274901335,8819863.157981003
Commercial,1097.8665698572763,29,Suburban,Premium,Slab,Pitched,0,1,1,28.343874664598374,1.4527812125467157,5938882.086203929
Residential,2634.553765351256,3,Suburban,Standard,Pile,Dome,1,0,0,24.267657193304462,1.1662491384796123,1924161.9738486842
Commercial,7288.346302017768,40,Suburban,Standard,Concrete,Dome,0,0,1,29.394896054893312,0.9902505612560905,25832150.64570528
Industrial,5970.332762062333,34,Rural,Premium,Slab,Pitched,1,1,0,45.486026464637035,1.0794167561577137,21152310.93226306
Industrial,1111.9053758294758,40,Suburban,Premium,Slab,Pitched,0,0,0,22.6696914456904,1.2190165751832696,5786849.841652511
Residential,9195.63017038139,27,Suburban,Premium,Pile,Dome,0,1,1,49.75088220117355,1.2570647606964895,31500468.194835108
Residential,7921.837907528458,13,Suburban,Premium,Pile,Flat,0,0,1,36.23008696782988,0.9077436568480336,14288566.789576963
Residential,327.92378739761136,45,Urban,Luxury,Slab,Pitched,0,1,0,49.54537231901282,1.483922173581623,3312791.106935026
Commercial,6548.535388783636,33,Urban,Standard,Concrete,Dome,0,1,0,48.16989266257933,1.1813405588879522,33086200.05572515
Commercial,7735.342018345406,6,Rural,Luxury,Slab,Dome,0,0,1,33.584411426327506,0.8949818224545956,11939627.642195256
Residential,3806.910160232178,24,Rural,Standard,Pile,Dome,1,1,0,25.954732238160474,1.4255446773422937,6119622.777501682
Industrial,782.323239735466,19,Urban,Standard,Concrete,Dome,1,1,1,24.946543296954154,0.8522469017556003,1072991.6145466103
Commercial,865.4785483389938,16,Rural,Premium,Concrete,Flat,1,1,0,27.199680916098725,1.4354148032242589,2894771.0377494153
Commercial,1132.044963912914,40,Urban,Luxury,Slab,Dome,0,0,1,41.30397921693611,1.4975959594022878,15242301.43277822
Commercial,8420.352356606187,28,Suburban,Premium,Pile,Pitched,0,0,0,28.188499841944633,1.2903022594095528,37098854.537405945
Residential,9115.79336273156,33,Suburban,Luxury,Slab,Flat,1,0,0,30.24275808812895,1.3393130547517929,66704453.106918536
Residential,1315.8267402727645,48,Rural,Standard,Slab,Dome,0,1,1,33.463364119838445,1.0361119855272405,3875618.522701069
Residential,2435.469742491304,41,Urban,Premium,Slab,Flat,0,0,0,47.396980412643686,1.4591037969137537,16654462.087226495
Residential,1738.6530526361687,13,Urban,Premium,Concrete,Pitched,0,1,0,25.681802536545383,1.1707997762758573,4574264.133662022
Residential,1944.5767069917947,43,Rural,Standard,Concrete,Dome,0,1,1,20.150796578294095,1.3126719126182884,6193883.566340697
Industrial,8391.158811124671,45,Urban,Standard,Pile,Pitched,0,0,0,21.802892311345104,1.4468754011378957,52401216.22394066
Industrial,3388.2494852838954,25,Suburban,Standard,Pile,Dome,1,0,0,47.14299025040354,1.4826259831828559,10846387.658406343
Residential,3183.298214051848,42,Rural,Premium,Slab,Dome,1,1,0,39.42549394530089,1.383243049617672,15137109.857766382
Commercial,2351.216646683415,36,Rural,Luxury,Slab,Dome,1,1,1,28.191218579834203,1.012112254887421,13402853.526047204
Residential,6118.154498563161,27,Urban,Premium,Slab,Dome,1,0,1,25.315775030335733,1.4765832615864576,33950323.30225423
Industrial,3855.1264140169337,38,Rural,Luxury,Pile,Dome,1,0,1,28.82800209911343,1.2396836718705002,23618966.143057626
Industrial,7468.071553248559,7,Urban,Premium,Concrete,Flat,0,0,0,23.443907817538403,1.4514497334463718,15378747.305351669
Commercial,2135.2401029188113,5,Urban,Premium,Concrete,Dome,0,1,0,48.24598730853323,1.2732735180700463,5069766.220784397
Industrial,7899.119898273475,43,Urban,Standard,Slab,Dome,0,1,0,43.526185230958006,1.0150672732934043,30219031.092040714
Residential,6076.843164128376,45,Urban,Luxury,Slab,Flat,0,1,0,33.87173530737622,1.0590171668999713,43429706.70027373
Commercial,1231.2462705513087,31,Urban,Premium,Slab,Flat,1,1,1,45.94887815345606,1.1853302439720583,8328509.5851036785
Residential,4203.595383615914,23,Rural,Premium,Slab,Flat,1,1,0,27.48374612879697,1.3530103890919174,14518860.962914731
Residential,8648.829592068274,42,Suburban,Standard,Pile,Flat,1,0,0,41.513617054165806,1.0225877859382344,24478352.059648775
Commercial,9237.306294805,10,Suburban,Standard,Concrete,Flat,0,0,0,45.68397497041231,1.2058118162939344,15481600.369641231
Residential,4710.431210956251,32,Rural,Luxury,Slab,Flat,1,1,1,30.703061348698178,1.041937495503481,21113526.576105475
Industrial,4860.286083081828,43,Rural,Premium,Pile,Dome,0,1,0,42.72393336352153,1.371038583244575,24396589.46612034
Residential,9192.70177689908,30,Suburban,Luxury,Slab,Dome,1,0,0,28.85217047792928,1.1267096656375652,39636574.55221671
Commercial,5911.975418952015,39,Suburban,Premium,Slab,Pitched,1,0,0,28.965714057770924,0.8537059787970197,26877124.311932176
Commercial,425.18203541003965,31,Suburban,Luxury,Concrete,Dome,0,0,0,23.211715356625582,0.9162367650370755,1619241.6057624463
Commercial,9136.219682503375,18,Suburban,Standard,Slab,Dome,0,0,0,33.201741395281964,0.8427732673337427,10792734.426641563
Residential,2557.441783295804,36,Suburban,Premium,Concrete,Flat,1,1,1,41.89135719492266,1.1495120622100277,11560909.87361458
Commercial,5818.5563455063175,2,Urban,Luxury,Concrete,Flat,1,0,0,48.20662416713855,0.874436108143759,7655707.740179076
Commercial,1738.5818425369407,14,Rural,Standard,Concrete,Dome,0,1,0,38.11390975787288,0.8798979785167425,1707814.530567768
Residential,435.40368644129035,13,Urban,Standard,Pile,Pitched,1,0,0,45.89406613207217,1.458733782026864,885334.0148175554
Industrial,3183.5843942142983,29,Suburban,Luxury,Pile,Flat,1,0,0,44.674839478706815,1.4108585505232387,18772759.673354685
Residential,7826.907504706268,12,Suburban,Premium,Concrete,Dome,0,0,0,25.200291589258427,1.1164606177679561,14205302.513314905
Commercial,2848.1130090312395,39,Suburban,Premium,Slab,Dome,1,1,0,34.574522867378946,1.490063724595144,24367754.93992453
Commercial,2278.962419402861,2,Urban,Standard,Concrete,Pitched,0,1,0,23.507706065761745,0.8001305697194643,1799892.7229725325
Residential,2205.5397649781403,32,Urban,Premium,Slab,Pitched,1,0,0,40.46459484684905,1.2297856193913757,9861729.708135622
Industrial,5200.219455827445,13,Suburban,Premium,Concrete,Flat,0,1,0,48.49699004738228,1.231499724160309,14211527.5306271
Commercial,9757.859025259288,46,Urban,Premium,Slab,Pitched,1,1,0,24.112683742362695,1.1202101391089219,66388549.506658815
Commercial,4643.990981368429,27,Urban,Standard,Pile,Dome,0,0,1,42.016493924076244,1.0778635810540051,15061998.211476447
Commercial,5617.323152011474,49,Suburban,Luxury,Slab,Dome,1,0,1,38.967144526035824,1.1187681948364254,43673731.951718606
Residential,8620.256977118266,41,Urban,Premium,Concrete,Pitched,0,1,1,37.50815111024299,1.0904723052557763,46473673.1622812
Commercial,5397.190217443221,17,Rural,Standard,Pile,Pitched,1,1,1,31.703607040650176,1.3113447342376094,10612442.230746018
Industrial,1926.1824270466752,40,Rural,Standard,Slab,Pitched,1,1,0,30.653949432614375,0.8947488044812989,4544386.039918245
